"File 1","Confidence","Start Line","End Line","File 2","Confidence","Start Line","End Line"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","89","94","./data/cool-Blue_7afd8ab920fd01779e01.html","73","85","90"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","327","332","./data/cool-Blue_7afd8ab920fd01779e01.html","73","248","253"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","407","412","./data/cool-Blue_7afd8ab920fd01779e01.html","73","332","337"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","127","129","./data/cool-Blue_7afd8ab920fd01779e01.html","73","120","122"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","341","386","./data/cool-Blue_7afd8ab920fd01779e01.html","73","261","306"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","264","275","./data/cool-Blue_7afd8ab920fd01779e01.html","73","194","205"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","414","444","./data/cool-Blue_7afd8ab920fd01779e01.html","73","342","371"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","1","44","./data/cool-Blue_7afd8ab920fd01779e01.html","73","1","42"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","129","158","./data/cool-Blue_7afd8ab920fd01779e01.html","73","122","151"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","96","106","./data/cool-Blue_7afd8ab920fd01779e01.html","73","91","101"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","112","126","./data/cool-Blue_7afd8ab920fd01779e01.html","73","105","120"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","296","306","./data/cool-Blue_7afd8ab920fd01779e01.html","73","219","229"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","71","89","./data/cool-Blue_7afd8ab920fd01779e01.html","73","67","85"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","290","296","./data/cool-Blue_7afd8ab920fd01779e01.html","73","213","219"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","174","185","./data/cool-Blue_7afd8ab920fd01779e01.html","73","172","183"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","60","67","./data/cool-Blue_7afd8ab920fd01779e01.html","73","57","64"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","89","94","./data/cool-Blue_7afd8ab920fd01779e01.html","73","85","90"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","327","332","./data/cool-Blue_7afd8ab920fd01779e01.html","73","248","253"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","407","412","./data/cool-Blue_7afd8ab920fd01779e01.html","73","332","337"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","127","129","./data/cool-Blue_7afd8ab920fd01779e01.html","73","120","122"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","341","386","./data/cool-Blue_7afd8ab920fd01779e01.html","73","261","306"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","264","275","./data/cool-Blue_7afd8ab920fd01779e01.html","73","194","205"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","414","444","./data/cool-Blue_7afd8ab920fd01779e01.html","73","342","371"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","1","44","./data/cool-Blue_7afd8ab920fd01779e01.html","73","1","42"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","129","158","./data/cool-Blue_7afd8ab920fd01779e01.html","73","122","151"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","96","106","./data/cool-Blue_7afd8ab920fd01779e01.html","73","91","101"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","112","126","./data/cool-Blue_7afd8ab920fd01779e01.html","73","105","120"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","296","306","./data/cool-Blue_7afd8ab920fd01779e01.html","73","219","229"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","71","89","./data/cool-Blue_7afd8ab920fd01779e01.html","73","67","85"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","290","296","./data/cool-Blue_7afd8ab920fd01779e01.html","73","213","219"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","174","185","./data/cool-Blue_7afd8ab920fd01779e01.html","73","172","183"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","60","67","./data/cool-Blue_7afd8ab920fd01779e01.html","73","57","64"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","89","94","./data/cool-Blue_7afd8ab920fd01779e01.html","73","85","90"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","327","332","./data/cool-Blue_7afd8ab920fd01779e01.html","73","248","253"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","407","412","./data/cool-Blue_7afd8ab920fd01779e01.html","73","332","337"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","127","129","./data/cool-Blue_7afd8ab920fd01779e01.html","73","120","122"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","341","386","./data/cool-Blue_7afd8ab920fd01779e01.html","73","261","306"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","264","275","./data/cool-Blue_7afd8ab920fd01779e01.html","73","194","205"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","414","444","./data/cool-Blue_7afd8ab920fd01779e01.html","73","342","371"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","1","44","./data/cool-Blue_7afd8ab920fd01779e01.html","73","1","42"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","129","158","./data/cool-Blue_7afd8ab920fd01779e01.html","73","122","151"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","96","106","./data/cool-Blue_7afd8ab920fd01779e01.html","73","91","101"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","112","126","./data/cool-Blue_7afd8ab920fd01779e01.html","73","105","120"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","296","306","./data/cool-Blue_7afd8ab920fd01779e01.html","73","219","229"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","71","89","./data/cool-Blue_7afd8ab920fd01779e01.html","73","67","85"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","290","296","./data/cool-Blue_7afd8ab920fd01779e01.html","73","213","219"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","174","185","./data/cool-Blue_7afd8ab920fd01779e01.html","73","172","183"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","60","67","./data/cool-Blue_7afd8ab920fd01779e01.html","73","57","64"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","89","94","./data/cool-Blue_7afd8ab920fd01779e01.html","73","85","90"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","327","332","./data/cool-Blue_7afd8ab920fd01779e01.html","73","248","253"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","407","412","./data/cool-Blue_7afd8ab920fd01779e01.html","73","332","337"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","127","129","./data/cool-Blue_7afd8ab920fd01779e01.html","73","120","122"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","341","386","./data/cool-Blue_7afd8ab920fd01779e01.html","73","261","306"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","264","275","./data/cool-Blue_7afd8ab920fd01779e01.html","73","194","205"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","414","444","./data/cool-Blue_7afd8ab920fd01779e01.html","73","342","371"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","1","44","./data/cool-Blue_7afd8ab920fd01779e01.html","73","1","42"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","129","158","./data/cool-Blue_7afd8ab920fd01779e01.html","73","122","151"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","96","106","./data/cool-Blue_7afd8ab920fd01779e01.html","73","91","101"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","112","126","./data/cool-Blue_7afd8ab920fd01779e01.html","73","105","120"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","296","306","./data/cool-Blue_7afd8ab920fd01779e01.html","73","219","229"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","71","89","./data/cool-Blue_7afd8ab920fd01779e01.html","73","67","85"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","290","296","./data/cool-Blue_7afd8ab920fd01779e01.html","73","213","219"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","174","185","./data/cool-Blue_7afd8ab920fd01779e01.html","73","172","183"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","60","67","./data/cool-Blue_7afd8ab920fd01779e01.html","73","57","64"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","89","94","./data/cool-Blue_7afd8ab920fd01779e01.html","73","85","90"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","327","332","./data/cool-Blue_7afd8ab920fd01779e01.html","73","248","253"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","407","412","./data/cool-Blue_7afd8ab920fd01779e01.html","73","332","337"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","127","129","./data/cool-Blue_7afd8ab920fd01779e01.html","73","120","122"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","341","386","./data/cool-Blue_7afd8ab920fd01779e01.html","73","261","306"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","264","275","./data/cool-Blue_7afd8ab920fd01779e01.html","73","194","205"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","414","444","./data/cool-Blue_7afd8ab920fd01779e01.html","73","342","371"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","1","44","./data/cool-Blue_7afd8ab920fd01779e01.html","73","1","42"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","129","158","./data/cool-Blue_7afd8ab920fd01779e01.html","73","122","151"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","96","106","./data/cool-Blue_7afd8ab920fd01779e01.html","73","91","101"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","112","126","./data/cool-Blue_7afd8ab920fd01779e01.html","73","105","120"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","296","306","./data/cool-Blue_7afd8ab920fd01779e01.html","73","219","229"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","71","89","./data/cool-Blue_7afd8ab920fd01779e01.html","73","67","85"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","290","296","./data/cool-Blue_7afd8ab920fd01779e01.html","73","213","219"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","174","185","./data/cool-Blue_7afd8ab920fd01779e01.html","73","172","183"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","60","67","./data/cool-Blue_7afd8ab920fd01779e01.html","73","57","64"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","89","94","./data/cool-Blue_7afd8ab920fd01779e01.html","73","85","90"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","327","332","./data/cool-Blue_7afd8ab920fd01779e01.html","73","248","253"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","407","412","./data/cool-Blue_7afd8ab920fd01779e01.html","73","332","337"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","127","129","./data/cool-Blue_7afd8ab920fd01779e01.html","73","120","122"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","341","386","./data/cool-Blue_7afd8ab920fd01779e01.html","73","261","306"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","264","275","./data/cool-Blue_7afd8ab920fd01779e01.html","73","194","205"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","414","444","./data/cool-Blue_7afd8ab920fd01779e01.html","73","342","371"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","1","44","./data/cool-Blue_7afd8ab920fd01779e01.html","73","1","42"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","129","158","./data/cool-Blue_7afd8ab920fd01779e01.html","73","122","151"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","96","106","./data/cool-Blue_7afd8ab920fd01779e01.html","73","91","101"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","112","126","./data/cool-Blue_7afd8ab920fd01779e01.html","73","105","120"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","296","306","./data/cool-Blue_7afd8ab920fd01779e01.html","73","219","229"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","71","89","./data/cool-Blue_7afd8ab920fd01779e01.html","73","67","85"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","290","296","./data/cool-Blue_7afd8ab920fd01779e01.html","73","213","219"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","174","185","./data/cool-Blue_7afd8ab920fd01779e01.html","73","172","183"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","60","67","./data/cool-Blue_7afd8ab920fd01779e01.html","73","57","64"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","89","94","./data/cool-Blue_7afd8ab920fd01779e01.html","73","85","90"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","327","332","./data/cool-Blue_7afd8ab920fd01779e01.html","73","248","253"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","407","412","./data/cool-Blue_7afd8ab920fd01779e01.html","73","332","337"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","127","129","./data/cool-Blue_7afd8ab920fd01779e01.html","73","120","122"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","341","386","./data/cool-Blue_7afd8ab920fd01779e01.html","73","261","306"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","264","275","./data/cool-Blue_7afd8ab920fd01779e01.html","73","194","205"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","414","444","./data/cool-Blue_7afd8ab920fd01779e01.html","73","342","371"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","1","44","./data/cool-Blue_7afd8ab920fd01779e01.html","73","1","42"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","129","158","./data/cool-Blue_7afd8ab920fd01779e01.html","73","122","151"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","96","106","./data/cool-Blue_7afd8ab920fd01779e01.html","73","91","101"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","112","126","./data/cool-Blue_7afd8ab920fd01779e01.html","73","105","120"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","296","306","./data/cool-Blue_7afd8ab920fd01779e01.html","73","219","229"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","71","89","./data/cool-Blue_7afd8ab920fd01779e01.html","73","67","85"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","290","296","./data/cool-Blue_7afd8ab920fd01779e01.html","73","213","219"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","174","185","./data/cool-Blue_7afd8ab920fd01779e01.html","73","172","183"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","60","67","./data/cool-Blue_7afd8ab920fd01779e01.html","73","57","64"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","89","94","./data/cool-Blue_7afd8ab920fd01779e01.html","73","85","90"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","327","332","./data/cool-Blue_7afd8ab920fd01779e01.html","73","248","253"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","407","412","./data/cool-Blue_7afd8ab920fd01779e01.html","73","332","337"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","127","129","./data/cool-Blue_7afd8ab920fd01779e01.html","73","120","122"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","341","386","./data/cool-Blue_7afd8ab920fd01779e01.html","73","261","306"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","264","275","./data/cool-Blue_7afd8ab920fd01779e01.html","73","194","205"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","414","444","./data/cool-Blue_7afd8ab920fd01779e01.html","73","342","371"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","1","44","./data/cool-Blue_7afd8ab920fd01779e01.html","73","1","42"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","129","158","./data/cool-Blue_7afd8ab920fd01779e01.html","73","122","151"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","96","106","./data/cool-Blue_7afd8ab920fd01779e01.html","73","91","101"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","112","126","./data/cool-Blue_7afd8ab920fd01779e01.html","73","105","120"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","296","306","./data/cool-Blue_7afd8ab920fd01779e01.html","73","219","229"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","71","89","./data/cool-Blue_7afd8ab920fd01779e01.html","73","67","85"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","290","296","./data/cool-Blue_7afd8ab920fd01779e01.html","73","213","219"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","174","185","./data/cool-Blue_7afd8ab920fd01779e01.html","73","172","183"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","60","67","./data/cool-Blue_7afd8ab920fd01779e01.html","73","57","64"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","89","94","./data/cool-Blue_7afd8ab920fd01779e01.html","73","85","90"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","327","332","./data/cool-Blue_7afd8ab920fd01779e01.html","73","248","253"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","407","412","./data/cool-Blue_7afd8ab920fd01779e01.html","73","332","337"
"./data/cool-Blue_37d16cd71dd52bd655b4.html","59","127","129","./data/cool-Blue_7afd8ab920fd01779e01.html","73","120","122"
"./data/ImSraone_216ee9834f42bdfaffae.html","99","1","223","./data/msqr_3202712.html","98","2","231"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","1","69","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","1","67"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","70","94","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","68","91"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","122","151","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","111","140"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","164","189","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","154","179"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","199","205","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","189","195"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","205","215","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","198","207"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","342","362","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","260","280"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","98","110","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","94","106"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","189","198","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","179","188"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","330","337","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","251","258"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","1","69","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","1","67"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","70","94","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","68","91"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","122","151","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","111","140"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","164","189","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","154","179"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","199","205","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","189","195"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","205","215","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","198","207"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","342","362","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","260","280"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","98","110","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","94","106"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","189","198","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","179","188"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","330","337","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","251","258"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","1","69","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","1","67"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","70","94","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","68","91"
"./data/cool-Blue_7afd8ab920fd01779e01.html","51","122","151","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","111","140"
